vocabulary_id,concept_code,concept_name
ICD10CM,J01.0,Acute maxillary sinusitis
ICD10CM,J01.1,Acute frontal sinusitis
ICD10CM,J01.2,Acute ethmoidal sinusitis
ICD10CM,J01.3,Acute sphenoidal sinusitis
ICD10CM,J01.4,Acute pansinusitis
ICD10CM,J01.8,Other acute sinusitis
ICD10CM,J01.9,"Acute sinusitis, unspecified"
ICD10CM,J02,Acute pharyngitis
ICD10CM,J03,Acute tonsillitis
ICD10CM,J03.0,Streptococcal tonsillitis
ICD10CM,J03.8,Acute tonsillitis due to other specified organisms
ICD10CM,J03.9,"Acute tonsillitis, unspecified"
ICD10CM,J04.1,Acute tracheitis
ICD10CM,J04.3,"Supraglottitis, unspecified"
ICD10CM,J05.1,Acute epiglottitis
ICD10CM,J09.X,Influenza due to identified novel influenza A virus
ICD10CM,J10,Influenza due to other identified influenza virus
ICD10CM,J10.0,Influenza due to other identified influenza virus with pneumonia
ICD10CM,J10.8,Influenza due to other identified influenza virus with other manifestations
ICD10CM,J11,Influenza due to unidentified influenza virus
ICD10CM,J11.0,Influenza due to unidentified influenza virus with pneumonia
ICD10CM,J11.8,Influenza due to unidentified influenza virus with other manifestations
ICD10CM,J12,"Viral pneumonia, not elsewhere classified"
ICD10CM,J15,"Bacterial pneumonia, not elsewhere classified"
ICD10CM,J15.2,Pneumonia due to staphylococcus
ICD10CM,J16,"Pneumonia due to other infectious organisms, not elsewhere classified"
ICD10CM,J18,"Pneumonia, unspecified organism"
ICD10CM,J20,Acute bronchitis
ICD10CM,J21,Acute bronchiolitis
ICD10CM,J41,Simple and mucopurulent chronic bronchitis
ICD10CM,J96,"Respiratory failure, not elsewhere classified"
ICD10CM,P22,Respiratory distress of newborn
ICD10CM,R50,Fever of other and unknown origin
ICD10CM,B01.2,Varicella pneumonia
ICD10CM,B05.2,Measles complicated by pneumonia
ICD10CM,B33.8,Other specified viral diseases
ICD10CM,B34.8,Other viral infections of unspecified site
ICD10CM,J00,Acute nasopharyngitis [common cold]
ICD10CM,J02.0,Streptococcal pharyngitis
