category,dx_type,dx,score,dx_clean
Acute myocardial infarction,I10,I21,1,I21
Acute myocardial infarction,I10,I22,1,I22
Acute myocardial infarction,I10,I252,1,I25.2
Acute myocardial infarction,I9,410,1,410
Acute myocardial infarction,I9,412,1,412
Congestive heart failure,I10,I50,1,I50
Congestive heart failure,I9,428,1,428
Peripheral vascular disease,I9,441,1,441
Peripheral vascular disease,I9,4439,1,443.9
Peripheral vascular disease,I9,7854,1,785.4
Peripheral vascular disease,I9,V434,1,V43.4
Peripheral vascular disease,I10,I71,1,I71
Peripheral vascular disease,I10,I790,1,I79.0
Peripheral vascular disease,I10,I739,1,I73.9
Peripheral vascular disease,I10,R02,1,R02
Peripheral vascular disease,I10,Z958,1,Z95.8
Peripheral vascular disease,I10,Z959,1,Z95.9
Cerebral vascular accident,I9,430,1,430
Cerebral vascular accident,I9,431,1,431
Cerebral vascular accident,I9,432,1,432
Cerebral vascular accident,I9,433,1,433
Cerebral vascular accident,I9,434,1,434
Cerebral vascular accident,I9,435,1,435
Cerebral vascular accident,I9,436,1,436
Cerebral vascular accident,I9,437,1,437
Cerebral vascular accident,I9,438,1,438
Cerebral vascular accident,I10,I60,1,I60
Cerebral vascular accident,I10,I61,1,I61
Cerebral vascular accident,I10,I62,1,I62
Cerebral vascular accident,I10,I63,1,I63
Cerebral vascular accident,I10,I65,1,I65
Cerebral vascular accident,I10,I66,1,I66
Cerebral vascular accident,I10,G450,1,G45.0
Cerebral vascular accident,I10,G451,1,G45.1
Cerebral vascular accident,I10,G452,1,G45.2
Cerebral vascular accident,I10,G458,1,G45.8
Cerebral vascular accident,I10,G459,1,G45.9
Cerebral vascular accident,I10,G46,1,G46
Cerebral vascular accident,I10,I64,1,I64
Cerebral vascular accident,I10,G454,1,G45.4
Cerebral vascular accident,I10,I670,1,I67.0
Cerebral vascular accident,I10,I671,1,I67.1
Cerebral vascular accident,I10,I672,1,I67.2
Cerebral vascular accident,I10,I674,1,I67.4
Cerebral vascular accident,I10,I675,1,I67.5
Cerebral vascular accident,I10,I676,1,I67.6
Cerebral vascular accident,I10,I677,1,I67.7
Cerebral vascular accident,I10,I678,1,I67.8
Cerebral vascular accident,I10,I679,1,I67.9
Cerebral vascular accident,I10,I681,1,I68.1
Cerebral vascular accident,I10,I682,1,I68.2
Cerebral vascular accident,I10,I688,1,I68.8
Cerebral vascular accident,I10,I69,1,I69
Dementia,I9,290,1,290
Dementia,I10,F00,1,F00
Dementia,I10,F01,1,F01
Dementia,I10,F02,1,F02
Dementia,I10,F051,1,F05.1
Pulmonary disease,I9,490,1,490
Pulmonary disease,I9,491,1,491
Pulmonary disease,I9,492,1,492
Pulmonary disease,I9,493,1,493
Pulmonary disease,I9,494,1,494
Pulmonary disease,I9,495,1,495
Pulmonary disease,I9,496,1,496
Pulmonary disease,I9,500,1,500
Pulmonary disease,I9,501,1,501
Pulmonary disease,I9,502,1,502
Pulmonary disease,I9,503,1,503
Pulmonary disease,I9,504,1,504
Pulmonary disease,I9,505,1,505
Pulmonary disease,I10,J40,1,J40
